14:47:35.299 [main] WARN  c.u.c.b.a.p.ProblemInstanceHelper - Could not find features for instance instances/qcplin2006.6215.cnf trying more creative matching, may be error prone and slow [probably not really]
14:47:35.452 [Command Line Target Algorithm Evaluator Request Processor (1-1)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - This version of SMAC hardcodes run length for calls to the target algorithm to 2147483647.
14:47:35.515 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:8435516, Config:0x000A, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '1.0' --sp-clause-del-heur '2' --sp-restart-inc '1.5' --sp-resolution '1' --sp-res-order-heur '0' --sp-rand-var-dec-freq '0.001' --sp-var-activity-inc '1.0' --sp-res-cutoff-lits '400' --sp-rand-phase-scaling '1.0' --sp-first-restart '100' --sp-update-dec-queue '1' --sp-clause-decay '1.4' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '0' --sp-variable-decay '1.4' --sp-res-cutoff-cls '8' --sp-learned-clauses-inc '1.3' --sp-learned-clause-sort-heur '0' --sp-clause-activity-inc '1.0' --sp-max-res-lit-inc '1.0' --sp-max-res-runs '4' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.4' --sp-var-dec-heur '0' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.10408.cnf --tmout 5 --seed 8435516 > spear_output0.4895580309681553.txt
14:49:44.138 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:14594039, Config:0x20A75D, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '1.0' --sp-clause-decay '1.0595255065591693' --sp-variable-decay '1.1113664445428335' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1088272166077588' --sp-restart-inc '1.8981772203909515' --sp-resolution '0' --sp-clause-activity-inc '1.235612400076778' --sp-learned-clause-sort-heur '12' --sp-var-activity-inc '1.0919562341106062' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.820879532176493' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.0' --sp-first-restart '26' --dimacs instances/qcplin2006.10408.cnf --tmout 5 --seed 14594039 > spear_output0.16607331733809105.txt
14:49:44.146 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:4, Seed:905068, Config:0x20A75D, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '1.0' --sp-clause-decay '1.0595255065591693' --sp-variable-decay '1.1113664445428335' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1088272166077588' --sp-restart-inc '1.8981772203909515' --sp-resolution '0' --sp-clause-activity-inc '1.235612400076778' --sp-learned-clause-sort-heur '12' --sp-var-activity-inc '1.0919562341106062' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.820879532176493' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.0' --sp-first-restart '26' --dimacs instances/qcplin2006.10422.cnf --tmout 5 --seed 905068 > spear_output0.14953370312231884.txt
14:49:44.184 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:2, Seed:9071368, Config:0x20A75D, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR] Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '1.0' --sp-clause-decay '1.0595255065591693' --sp-variable-decay '1.1113664445428335' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1088272166077588' --sp-restart-inc '1.8981772203909515' --sp-resolution '0' --sp-clause-activity-inc '1.235612400076778' --sp-learned-clause-sort-heur '12' --sp-var-activity-inc '1.0919562341106062' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.820879532176493' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.0' --sp-first-restart '26' --dimacs instances/qcplin2006.10218.cnf --tmout 5 --seed 9071368 > spear_output0.3793223853511979.txt
14:49:44.211 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:5, Seed:218158, Config:0x20A75D, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR] Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '1.0' --sp-clause-decay '1.0595255065591693' --sp-variable-decay '1.1113664445428335' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1088272166077588' --sp-restart-inc '1.8981772203909515' --sp-resolution '0' --sp-clause-activity-inc '1.235612400076778' --sp-learned-clause-sort-heur '12' --sp-var-activity-inc '1.0919562341106062' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.820879532176493' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.0' --sp-first-restart '26' --dimacs instances/qcplin2006.10427.cnf --tmout 5 --seed 218158 > spear_output0.25662483909626455.txt
14:49:44.250 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:1482530, Config:0x20A75D, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '1.0' --sp-clause-decay '1.0595255065591693' --sp-variable-decay '1.1113664445428335' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1088272166077588' --sp-restart-inc '1.8981772203909515' --sp-resolution '0' --sp-clause-activity-inc '1.235612400076778' --sp-learned-clause-sort-heur '12' --sp-var-activity-inc '1.0919562341106062' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.820879532176493' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.0' --sp-first-restart '26' --dimacs instances/qcplin2006.10408.cnf --tmout 5 --seed 1482530 > spear_output0.33653404716690316.txt
14:49:44.275 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:10548447, Config:0x3B244F, Kappa:1.0636282194137574>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '0' --sp-clause-decay '1.000781749028157' --sp-res-cutoff-cls '2' --sp-variable-decay '1.720306167450567' --sp-orig-clause-sort-heur '13' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.160916358839126' --sp-restart-inc '1.4086551602822934' --sp-clause-activity-inc '1.3339580750066156' --sp-learned-clause-sort-heur '1' --sp-resolution '2' --sp-res-order-heur '17' --sp-max-res-runs '18' --sp-max-res-lit-inc '2.6055615275821955' --sp-var-activity-inc '0.589944300478268' --sp-rand-var-dec-freq '0' --sp-use-pure-literal-rule '0' --sp-res-cutoff-lits '185' --sp-learned-size-factor '0.5375823169828213' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.083217154964647' --sp-first-restart '1494' --dimacs instances/qcplin2006.10408.cnf --tmout 1 --seed 10548447 > spear_output0.5953605414889591.txt
14:49:44.275 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:2, Seed:9324377, Config:0x39EC1D, Kappa:1.0085511434555054>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '0' --sp-clause-decay '1.0955699354214703' --sp-variable-decay '1.1229630407006879' --sp-orig-clause-sort-heur '4' --sp-rand-phase-dec-freq '0' --sp-clause-del-heur '2' --sp-learned-clauses-inc '1.2869878710395244' --sp-restart-inc '1.4901831096909834' --sp-clause-activity-inc '0.5224547313223886' --sp-learned-clause-sort-heur '10' --sp-resolution '0' --sp-var-activity-inc '0.5042121172218652' --sp-rand-var-dec-freq '0' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '1.195212757694243' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-first-restart '394' --dimacs instances/qcplin2006.10218.cnf --tmout 1 --seed 9324377 > spear_output0.4096877136200838.txt
14:49:44.355 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:1, Seed:10950487, Config:0x3B9702, Kappa:1.0135861862182618>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '0.8521603600083891' --sp-clause-decay '1.246876908075226' --sp-res-cutoff-cls '11' --sp-variable-decay '1.3911637464332913' --sp-orig-clause-sort-heur '18' --sp-clause-del-heur '2' --sp-learned-clauses-inc '1.454123924516663' --sp-restart-inc '1.6675722278561123' --sp-clause-activity-inc '1.45100122281325' --sp-learned-clause-sort-heur '15' --sp-resolution '1' --sp-res-order-heur '10' --sp-max-res-runs '24' --sp-max-res-lit-inc '2.882149225573775' --sp-var-activity-inc '1.2647323883567956' --sp-rand-var-dec-freq '0.0001' --sp-use-pure-literal-rule '1' --sp-res-cutoff-lits '287' --sp-learned-size-factor '1.273825911565196' --sp-var-dec-heur '11' --sp-phase-dec-heur '2' --sp-first-restart '35' --dimacs instances/qcplin2006.10085.cnf --tmout 1 --seed 10950487 > spear_output0.14083062180550188.txt
14:49:44.359 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:2898847, Config:0x3AC26C, Kappa:1.0759144056320191>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.6893526291465886' --sp-clause-del-heur '0' --sp-restart-inc '1.8361373185176144' --sp-resolution '2' --sp-res-order-heur '10' --sp-rand-var-dec-freq '0.005' --sp-var-activity-inc '0.5985935759737329' --sp-res-cutoff-lits '126' --sp-rand-phase-scaling '0.5417470779973077' --sp-first-restart '153' --sp-update-dec-queue '1' --sp-clause-decay '1.1973399801394546' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '9' --sp-variable-decay '1.8953808981694478' --sp-res-cutoff-cls '11' --sp-learned-clauses-inc '1.4082220833596995' --sp-learned-clause-sort-heur '11' --sp-clause-activity-inc '1.4234907368291114' --sp-max-res-lit-inc '0.735389157394768' --sp-max-res-runs '4' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '1.4293718203021055' --sp-var-dec-heur '1' --sp-phase-dec-heur '3' --dimacs instances/qcplin2006.10408.cnf --tmout 1 --seed 2898847 > spear_output0.8860766160416835.txt
14:49:44.439 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:2716339, Config:0x3BD667, Kappa:1.0636282194137574>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.9386423883232919' --sp-clause-del-heur '2' --sp-restart-inc '1.743260657688517' --sp-resolution '2' --sp-res-order-heur '7' --sp-rand-var-dec-freq '0.001' --sp-var-activity-inc '0.9601541213249445' --sp-res-cutoff-lits '297' --sp-rand-phase-scaling '0.37830391808843633' --sp-first-restart '237' --sp-update-dec-queue '0' --sp-clause-decay '1.5360234841775013' --sp-rand-phase-dec-freq '0.005' --sp-orig-clause-sort-heur '7' --sp-variable-decay '1.5358104704379703' --sp-res-cutoff-cls '3' --sp-learned-clauses-inc '1.3160294314417358' --sp-learned-clause-sort-heur '16' --sp-clause-activity-inc '1.193303924286782' --sp-max-res-lit-inc '0.4248889580152124' --sp-max-res-runs '16' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.47620298698959906' --sp-var-dec-heur '16' --sp-phase-dec-heur '0' --dimacs instances/qcplin2006.10408.cnf --tmout 1 --seed 2716339 > spear_output0.35033406404454814.txt
14:49:44.451 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:5, Seed:13458431, Config:0x3B2451, Kappa:1.0146849382400513>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.5330721976146796' --sp-clause-del-heur '1' --sp-restart-inc '1.8082653263218784' --sp-resolution '2' --sp-res-order-heur '3' --sp-rand-var-dec-freq '0.05' --sp-var-activity-inc '0.7704388394848597' --sp-res-cutoff-lits '704' --sp-rand-phase-scaling '0.6593938365093361' --sp-first-restart '84' --sp-update-dec-queue '0' --sp-clause-decay '1.2796424708770582' --sp-rand-phase-dec-freq '0.005' --sp-orig-clause-sort-heur '5' --sp-variable-decay '1.187523282018564' --sp-res-cutoff-cls '11' --sp-learned-clauses-inc '1.1019615992934293' --sp-learned-clause-sort-heur '17' --sp-clause-activity-inc '1.3857389880071334' --sp-max-res-lit-inc '2.245476667492659' --sp-max-res-runs '13' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.42331246786658344' --sp-var-dec-heur '8' --sp-phase-dec-heur '0' --dimacs instances/qcplin2006.10427.cnf --tmout 1 --seed 13458431 > spear_output0.2893345746119902.txt
14:49:44.495 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:1, Seed:4036892, Config:0x20A75D, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '1.0' --sp-clause-decay '1.0595255065591693' --sp-variable-decay '1.1113664445428335' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1088272166077588' --sp-restart-inc '1.8981772203909515' --sp-resolution '0' --sp-clause-activity-inc '1.235612400076778' --sp-learned-clause-sort-heur '12' --sp-var-activity-inc '1.0919562341106062' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.820879532176493' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.0' --sp-first-restart '26' --dimacs instances/qcplin2006.10085.cnf --tmout 5 --seed 4036892 > spear_output0.7992162612251824.txt
14:49:44.517 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:4, Seed:1880115, Config:0x20A75D, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '1.0' --sp-clause-decay '1.0595255065591693' --sp-variable-decay '1.1113664445428335' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1088272166077588' --sp-restart-inc '1.8981772203909515' --sp-resolution '0' --sp-clause-activity-inc '1.235612400076778' --sp-learned-clause-sort-heur '12' --sp-var-activity-inc '1.0919562341106062' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.820879532176493' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.0' --sp-first-restart '26' --dimacs instances/qcplin2006.10422.cnf --tmout 5 --seed 1880115 > spear_output0.6196588428153317.txt
14:49:44.584 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:5, Seed:581293, Config:0x20A75D, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '1.0' --sp-clause-decay '1.0595255065591693' --sp-variable-decay '1.1113664445428335' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1088272166077588' --sp-restart-inc '1.8981772203909515' --sp-resolution '0' --sp-clause-activity-inc '1.235612400076778' --sp-learned-clause-sort-heur '12' --sp-var-activity-inc '1.0919562341106062' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.820879532176493' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.0' --sp-first-restart '26' --dimacs instances/qcplin2006.10427.cnf --tmout 5 --seed 581293 > spear_output0.9999481434561133.txt
14:49:44.631 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:1, Seed:31924, Config:0x20A75D, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '1.0' --sp-clause-decay '1.0595255065591693' --sp-variable-decay '1.1113664445428335' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1088272166077588' --sp-restart-inc '1.8981772203909515' --sp-resolution '0' --sp-clause-activity-inc '1.235612400076778' --sp-learned-clause-sort-heur '12' --sp-var-activity-inc '1.0919562341106062' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.820879532176493' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.0' --sp-first-restart '26' --dimacs instances/qcplin2006.10085.cnf --tmout 5 --seed 31924 > spear_output0.4787685694670373.txt
14:49:44.675 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:2, Seed:3609613, Config:0x20A75D, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '1.0' --sp-clause-decay '1.0595255065591693' --sp-variable-decay '1.1113664445428335' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1088272166077588' --sp-restart-inc '1.8981772203909515' --sp-resolution '0' --sp-clause-activity-inc '1.235612400076778' --sp-learned-clause-sort-heur '12' --sp-var-activity-inc '1.0919562341106062' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.820879532176493' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.0' --sp-first-restart '26' --dimacs instances/qcplin2006.10218.cnf --tmout 5 --seed 3609613 > spear_output0.6359812968246427.txt
14:49:44.690 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:4, Seed:3594091, Config:0x20A75D, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '1.0' --sp-clause-decay '1.0595255065591693' --sp-variable-decay '1.1113664445428335' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1088272166077588' --sp-restart-inc '1.8981772203909515' --sp-resolution '0' --sp-clause-activity-inc '1.235612400076778' --sp-learned-clause-sort-heur '12' --sp-var-activity-inc '1.0919562341106062' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.820879532176493' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.0' --sp-first-restart '26' --dimacs instances/qcplin2006.10422.cnf --tmout 5 --seed 3594091 > spear_output0.7311237819832861.txt
14:49:44.752 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:5, Seed:12400932, Config:0x20A75D, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '1.0' --sp-clause-decay '1.0595255065591693' --sp-variable-decay '1.1113664445428335' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1088272166077588' --sp-restart-inc '1.8981772203909515' --sp-resolution '0' --sp-clause-activity-inc '1.235612400076778' --sp-learned-clause-sort-heur '12' --sp-var-activity-inc '1.0919562341106062' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.820879532176493' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.0' --sp-first-restart '26' --dimacs instances/qcplin2006.10427.cnf --tmout 5 --seed 12400932 > spear_output0.23811974783423395.txt
14:49:44.768 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:8216597, Config:0x20A75D, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '1.0' --sp-clause-decay '1.0595255065591693' --sp-variable-decay '1.1113664445428335' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1088272166077588' --sp-restart-inc '1.8981772203909515' --sp-resolution '0' --sp-clause-activity-inc '1.235612400076778' --sp-learned-clause-sort-heur '12' --sp-var-activity-inc '1.0919562341106062' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.820879532176493' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.0' --sp-first-restart '26' --dimacs instances/qcplin2006.10408.cnf --tmout 5 --seed 8216597 > spear_output0.8138339337477244.txt
14:49:44.832 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:2, Seed:6846713, Config:0x20A75D, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '1.0' --sp-clause-decay '1.0595255065591693' --sp-variable-decay '1.1113664445428335' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1088272166077588' --sp-restart-inc '1.8981772203909515' --sp-resolution '0' --sp-clause-activity-inc '1.235612400076778' --sp-learned-clause-sort-heur '12' --sp-var-activity-inc '1.0919562341106062' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.820879532176493' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.0' --sp-first-restart '26' --dimacs instances/qcplin2006.10218.cnf --tmout 5 --seed 6846713 > spear_output0.9579732679436083.txt
